IMG_20220729_185811950.jpg,pullups_down,1369.8936,553.9063,123.52055,1364.3702,524.67664,264.09302,1372.4404,526.92975,264.343,1379.3376,529.31616,264.18436,1329.106,524.8195,188.77286,1312.6039,527.181,188.97466,1295.8619,529.8042,189.16728,1356.5111,566.8897,818.2306,1244.1124,563.8437,476.84674,1386.4207,609.8316,321.31723,1345.0408,610.182,221.23103,1512.4143,816.1269,1118.4154,1179.8358,790.6624,1.5913215,1726.7046,641.20337,1369.5135,1182.3931,351.46545,-675.55756,1811.4823,345.0358,1329.285,1193.507,-67.83057,-608.38043,1802.0763,278.45966,1308.5728,1196.2803,-98.02115,-752.9978,1788.1626,275.64682,1218.5465,1204.6124,-102.51331,-691.3541,1789.2201,293.15543,1263.2633,1206.0939,-96.173645,-603.50134,1631.6328,1500.5073,309.3184,1414.3859,1499.3243,-309.25858,1633.4788,2106.8682,-28.47257,1400.3169,2125.759,-611.0795,1552.5974,2777.4253,83.878815,1399.8458,2802.1606,-504.58807,1506.0643,2856.9053,64.82255,1370.0345,2885.0664,-525.25885,1708.6163,3032.4526,-449.63528,1523.5305,3064.025,-1137.6661
IMG_20220729_185816318_HDR.jpg,pullups_down,2041.7035,319.13522,1177.4573,2041.3888,293.16025,1305.0408,2048.126,295.4718,1305.2972,2053.7568,297.6873,1305.071,2008.6813,288.65262,1210.0487,1993.5797,288.38004,1210.2966,1977.7551,288.819,1210.474,2027.721,327.82343,1721.442,1931.1471,313.16187,1293.2186,2049.474,363.6622,1327.4808,2012.8967,358.7789,1199.381,2131.889,561.30835,1913.876,1850.706,508.30508,735.3278,2310.476,403.8037,2518.7527,1881.0314,220.74796,404.98248,2383.3293,152.31827,3136.6895,1936.1432,-113.051895,741.1821,2378.7014,87.552666,3228.8694,1941.5269,-188.15956,682.4127,2361.7126,77.286064,3194.3406,1941.9053,-186.28952,709.24176,2361.3713,102.54344,3117.134,1963.424,-168.65749,749.5356,2173.795,1178.3479,341.43942,1997.383,1133.7031,-340.9781,2087.219,1741.295,-117.358185,1913.1488,1701.8191,-961.8105,1924.2582,2377.591,-309.7167,1791.24,2397.3655,-1338.2505,1867.6815,2455.0183,-352.54822,1738.1067,2477.4817,-1390.8944,2056.2422,2598.0957,-731.5967,1952.6663,2606.815,-1872.9435
IMG_20220729_185835074_HDR.jpg,pullups_down,1138.3528,813.94824,1217.9746,1133.8534,790.4212,1357.1602,1140.4651,795.3566,1357.4529,1146.4984,800.3629,1357.2701,1104.058,780.872,1279.1118,1089.9742,778.8182,1279.14,1075.9333,776.98157,1278.9609,1116.1694,832.77454,1780.6125,1024.0302,802.79987,1429.0839,1144.6156,861.4423,1367.3802,1110.6492,850.3436,1261.6268,1202.5507,1066.2594,1914.2681,931.142,942.7159,849.3799,1394.6558,909.46643,2316.4775,1011.38727,566.1975,473.89117,1466.9817,690.68726,2763.7122,1111.5831,235.83972,768.77924,1477.9308,642.4747,2811.6497,1122.6749,158.68616,699.45935,1453.7217,636.89813,2793.3154,1120.859,150.65086,720.1108,1444.2667,646.6994,2743.533,1124.994,187.3325,769.31146,1125.1957,1602.1102,279.36218,951.8366,1513.8845,-278.60583,987.2297,2116.1084,-335.0636,769.3948,2068.4753,-1063.4657,744.8733,2690.917,-524.1997,576.80505,2662.397,-1225.2678,671.8833,2760.364,-568.8251,532.3625,2719.697,-1256.7488,767.66504,2923.6865,-996.87213,629.0043,2917.8372,-1791.7343
IMG_20220729_185839055_HDR.jpg,pullups_down,2069.5527,286.40976,1179.8485,2067.6226,264.3184,1297.5187,2077.4143,264.1113,1297.8633,2086.0203,264.2531,1297.6439,2031.6685,272.13058,1212.0115,2016.0632,277.94086,1211.9818,2000.6296,283.92166,1211.8977,2077.4412,295.63916,1668.0052,1968.5211,319.9439,1286.3068,2099.5117,323.2605,1312.3163,2054.5151,332.14957,1197.0388,2249.1587,467.53482,1819.9279,1952.6097,516.6999,760.2178,2322.6875,247.95511,2554.25,1874.7644,182.00237,582.8553,2285.711,31.291367,3526.2834,1843.0533,-149.19234,1231.2831,2279.3132,-27.048737,3666.5935,1838.9039,-217.80968,1238.5563,2261.23,-27.10408,3660.3086,1842.3348,-229.38966,1259.9147,2256.2314,-1.2826324,3528.7087,1843.6307,-209.65173,1243.6725,2450.9219,1006.6067,271.8566,2250.696,1012.2336,-271.39847,2555.4055,1504.0114,-287.62024,2338.486,1536.9808,-956.2688,2539.9458,2136.8735,-570.06305,2419.6624,2173.3232,-1341.5125,2498.5566,2233.3499,-620.8557,2401.291,2268.9004,-1390.5018,2728.464,2319.2,-978.4589,2619.9841,2337.9521,-1833.9746
IMG_20220729_185839605_HDR.jpg,pullups_down,2119.6838,375.62576,1113.2515,2113.8457,350.20547,1226.9275,2120.703,351.2057,1227.3131,2126.9229,352.5189,1227.1381,2082.8093,354.0851,1130.3054,2067.0479,358.064,1130.3119,2050.4634,362.43958,1130.3268,2109.039,383.48203,1597.3853,2008.2137,394.846,1159.5607,2136.56,416.59122,1245.6967,2101.2397,418.1175,1114.9105,2254.3906,557.87164,1748.4177,1964.4568,574.7025,687.97864,2342.1008,348.4742,2345.0647,1912.1609,247.74796,545.1502,2324.3354,121.480644,3049.2898,1868.2726,-74.9596,1275.4263,2304.8157,67.92265,3133.2803,1869.9307,-116.56174,1267.0037,2291.9438,72.936775,3126.419,1879.1975,-117.84125,1308.8113,2293.145,86.61345,3039.6543,1879.324,-104.22161,1292.119,2431.159,1120.8937,268.9279,2241.3638,1109.3099,-268.20898,2471.2322,1640.0464,-222.18362,2275.4155,1659.176,-905.4927,2483.3083,2274.477,-459.017,2331.8896,2273.8335,-1214.385,2437.304,2349.3398,-506.3806,2311.0225,2360.7678,-1259.9403,2621.003,2409.372,-909.4459,2479.4565,2427.61,-1727.4487
IMG_20220729_185844170_HDR.jpg,pullups_down,1308.2092,867.3657,667.90985,1296.3008,843.9157,796.7379,1302.5293,847.0685,797.0225,1308.3452,850.62024,797.10315,1269.8898,844.53864,724.93524,1257.696,848.14886,725.01605,1244.9069,852.2707,724.9363,1286.2253,896.88074,1246.4713,1204.1499,894.6299,921.4841,1326.7081,919.61163,829.1506,1293.0211,918.7574,732.277,1457.2307,1107.8845,1469.8495,1167.7294,1094.7815,339.86603,1600.0029,897.46796,1828.1166,1159.7257,708.321,-298.75876,1621.7081,623.35944,2029.6377,1182.5016,329.414,-204.29099,1639.0457,577.5026,2060.5522,1176.7283,253.5938,-309.8878,1620.0582,578.6877,2000.8112,1176.8939,243.84724,-284.76865,1609.2524,592.3193,1987.881,1185.0205,273.21063,-200.78668,1508.9536,1730.2675,306.70425,1327.3025,1703.1721,-305.9666,1458.7483,2272.366,-53.023483,1285.3965,2259.1404,-768.3346,1360.3531,2848.17,-4.505155,1267.3007,2873.635,-787.15515,1303.4408,2928.925,-27.926458,1223.9181,2958.8499,-814.33826,1490.6846,3071.7573,-447.21173,1395.8677,3100.594,-1372.2468
IMG_20220729_185915684_HDR.jpg,pullups_down,1804.5441,666.5645,980.87524,1798.6055,646.96985,1107.3099,1803.747,649.2428,1107.5929,1808.6283,651.7978,1107.5319,1770.7782,643.7105,1005.4086,1756.784,643.7867,1005.6,1741.7764,643.9731,1005.44165,1777.6958,684.1542,1541.251,1691.6257,667.3336,1087.0718,1811.3871,714.8989,1141.8195,1776.8223,709.2364,1006.13477,1873.5419,903.33295,1764.5948,1601.5635,845.4264,501.47754,2047.0088,743.459,2310.4949,1654.7097,500.20435,-52.611973,2124.3853,504.81677,2727.7285,1730.6736,172.43788,127.83487,2131.5737,465.44846,2783.3887,1734.7408,104.87294,18.049603,2121.7065,463.02615,2732.4946,1734.6522,106.02343,16.744034,2115.582,478.10687,2692.616,1737.8661,130.53284,122.27127,1856.8135,1506.0282,332.4742,1661.2081,1459.0614,-331.73874,1753.1246,2041.7295,-234.1256,1566.5127,1985.5618,-914.97473,1619.5538,2605.5896,-380.86472,1494.5636,2591.3394,-1035.467,1567.1146,2660.676,-428.50308,1456.4426,2654.1482,-1074.856,1698.4934,2858.8054,-951.01996,1571.4286,2852.4534,-1665.1809
IMG_20220729_185917596_HDR.jpg,pullups_down,1217.866,1014.3749,410.1157,1212.8293,990.1594,543.9419,1219.0844,994.3462,544.2218,1224.6683,998.9375,544.17126,1181.8119,985.38574,454.276,1167.1372,986.10095,454.1559,1151.6127,987.24164,453.98154,1192.9336,1038.331,1047.9457,1101.8715,1023.0206,646.7059,1225.2256,1066.6592,595.6732,1187.4373,1061.1255,476.1293,1290.4841,1267.1182,1333.5897,1018.66925,1217.8259,97.6385,1479.2245,1080.6636,1839.9592,1050.1119,872.2142,-666.1921,1557.9783,839.40424,2248.2808,1150.8578,503.63815,-660.9125,1586.8755,793.7183,2317.7974,1165.703,434.6056,-779.47955,1567.194,791.20734,2260.7861,1160.2587,431.51962,-749.36316,1552.4197,808.3386,2211.5972,1161.6167,453.41504,-660.6188,1241.5638,1903.6007,317.64117,1049.7482,1843.5034,-317.28604,1164.1449,2425.8271,-196.10625,992.6782,2358.531,-880.96674,1054.4377,2988.7524,-173.80518,914.9017,2975.814,-811.6084,990.7908,3056.22,-205.87389,865.4059,3051.7568,-831.9817,1105.1348,3211.4343,-752.7983,989.7954,3199.4119,-1448.9592
IMG_20220729_185920555_HDR.jpg,pullups_down,1210.9933,943.9398,-1000.47406,1194.0422,911.51013,-883.05963,1201.4053,914.1174,-882.76917,1207.9645,916.94147,-882.68774,1161.8326,913.94116,-965.96234,1148.0576,918.04315,-966.05786,1133.7585,922.8403,-966.241,1187.3928,963.06146,-331.4581,1094.5046,967.11096,-707.73126,1235.1138,1004.3908,-795.32153,1200.4178,1007.6584,-904.832,1372.6091,1162.701,87.49445,1079.2048,1223.0682,-1022.3986,1504.5042,900.19305,194.36203,997.81146,874.01324,-1751.6547,1548.718,605.81934,-133.92393,969.66345,460.9332,-1957.696,1562.4902,530.6005,-212.49033,943.1651,368.5336,-2142.8176,1547.2932,524.4062,-287.02036,954.8589,352.47614,-2058.2944,1536.8346,549.6886,-199.48889,974.01324,386.392,-1943.4125,1495.2184,1886.3835,304.44965,1304.5306,1897.3385,-304.98642,1507.1295,2372.919,516.6561,1326.0438,2420.1963,-108.60919,1485.3475,2831.751,1284.9387,1393.2904,2892.6775,622.9349,1447.1533,2883.5232,1337.2943,1370.2415,2948.592,662.3801,1594.5835,3033.2605,890.9609,1527.8763,3092.282,53.91994
IMG_20220729_185923481_HDR.jpg,pullups_down,1811.1967,622.73694,-1141.7155,1792.3374,585.2967,-1021.6955,1796.3463,585.42505,-1021.43195,1799.3903,585.47266,-1021.29755,1765.9445,590.42377,-1124.7495,1752.4515,594.4023,-1124.9048,1738.4767,598.6628,-1125.1625,1758.9523,616.13336,-429.7107,1689.8296,634.0888,-894.04584,1818.5349,672.94336,-916.4558,1790.1326,679.01794,-1051.8402,1932.3226,847.31714,34.963318,1661.6542,876.8678,-1230.7466,2075.1006,616.52594,78.46196,1636.8423,522.5093,-2213.4028,2159.1968,343.9006,-329.4837,1649.4106,70.03453,-2722.255,2180.084,274.02563,-427.59122,1651.9923,-7.443309,-2956.7463,2163.0398,262.04602,-517.1547,1651.6466,-13.005495,-2867.5469,2150.571,283.3185,-404.49658,1653.3053,11.27404,-2710.5095,1979.1935,1562.4152,326.97357,1780.2369,1547.462,-327.3051,1919.9375,2079.9697,395.42938,1743.6666,2085.6003,-203.44102,1840.2683,2568.221,1016.8469,1747.3234,2609.8706,401.66113,1789.0594,2620.2507,1047.7191,1715.9442,2666.9326,419.9571,1942.9026,2778.0754,509.13626,1861.9965,2807.2253,-264.6727
